IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output90.fa --redo
Seed:    116050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:29 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output90.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 32 columns, 15 distinct patterns
0 parsimony-informative, 3 singleton sites, 29 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed     86.56%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     18.98%
  19  mm10       0.00%    passed     82.43%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=14)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 14 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output90.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output90.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -113.454
Optimal log-likelihood: -113.454
Proportion of invariable sites: 0.450
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 32) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best score: -113.236

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -113.236
Iteration 10 / LogL: -113.236 / Time: 0h:0m:0s
Iteration 20 / LogL: -113.236 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -113.236 / CPU time: 0.021
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -113.236
Iteration 30 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -113.236
Iteration 40 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -113.236 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -113.236
Optimal log-likelihood: -113.236
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -113.236
Total tree length: 0.116

Total number of iterations: 123
CPU time used for tree search: 0.060 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.061 sec (0h:0m:0s)
Total CPU time used: 0.067 sec (0h:0m:0s)
Total wall-clock time used: 0.067 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output90.fa.iqtree
  Maximum-likelihood tree:       output90.fa.treefile
  Likelihood distances:          output90.fa.mldist
  Screen log file:               output90.fa.log

Date and Time: Tue Nov 19 10:53:29 2024
